edrpou_hosp,legal_entity_lat,legal_entity_lng
01982264,49.211831,28.44199
01982488,49.07693882,27.68346628
01982494,48.36394089,29.51056478
01982502,49.23516928,28.41473579
01982525,49.060833,28.11917
01982554,49.4559744,28.5117364
01982560,49.23216012,28.4921834
01982591,48.45797183,27.77135047
01982614,48.97397731,28.84526569
01982643,48.659531,29.75402
01982666,48.51712671,29.24126219
01982695,49.54440739,27.94350477
02011031,49.229835,28.45085
03082760,49.23993118,28.41033191
05484126,49.23634732,28.41400293
05484215,49.473858,29.26754
05484445,49.235917,28.41132
05484451,49.239396,28.49527
07816153,49.220265,28.456245
08734457,49.253828,28.45379
33868196,48.76288651,28.06904618
34004453,49.25005321,28.47683918
35814729,49.71328429,28.83413007
36205651,48.81234943,29.3906259
37580028,"48,458198","27,772140"
41253686,49.0119159,29.4406163
41758238,48.67913113,29.22762567
41783594,"49,721533","28,837261"
Самоізоляція,,
01982896,50.49662819,24.7614707
01982904,50.63331387,24.34917332
01982910,50.90971878,25.28230421
01982927,51.76090621,25.5037643
01982940,51.21369977,24.71282098
01982985,50.75719293,25.37531723
01982991,51.66970902,24.52494018
01983016,50.72480088,24.1715902
01983051,51.63089973,24.95188611
01983134,50.76869919,25.38786268
01983163,50.75762543,25.34423542
01983186,51.28561678,25.53545378
03398983,50.74962062,25.31104749
03399089,50.75749481,25.34126252
37271416,51.24425753,24.03574422
38856054,50.85847112,24.31781352
42631325,50.85847112,24.31781352
01111701,"48,325338","35,531285"
01111977,47.90999,33.47076
01984004,48.423725,35.13017
01984174,48.49901969,35.92611371
01984441,48.515698,35.08484
01984624,48.440916,35.02327
01984659,48.46221803,35.00395412
01985127,48.460038,34.97044
01985191,48.455364,35.06954
01985423,48.45386788,35.06955933
01985995,48.14384919,33.58653111
01986003,48.058666,33.48975
01986115,47.90316907,33.38895403
01986546,47.904136,33.38316
01987273,48.63690304,35.2533627
01989160,48.320895,35.50554
01989450,47.813265,34.7492
03296202,48.53276781,35.06516289
05411245,48.511982,34.57929
08805223,48.447368,35.05122
25771721,48.20302302,34.87925991
26238302,47.57452741,34.38387808
37837203,"47,5803561","34,3370229"
01989763,47.612409,37.48672
01990217,48.59106,37.9994
01990660,47.11576829,37.54793587
01990810,48.742532,37.59616
03096940,48.49935308,37.68697221
05493094,47.984817,37.26596
31338129,48.26880657,37.27641982
43522608,47.058347600000005,37.4937159
01991576,50.30209817,27.67801247
01991599,49.945765,28.46184
01991607,50.59668251,28.43565181
01991613,50.14905717,27.9272688
01991671,50.10793423,28.53100543
01991731,50.31375992,29.05710849
01991754,49.933216,27.74324278
01991783,50.77447139,29.21996901
01991820,50.58626847,27.60582411
01991872,51.21526558,27.64081111
01991903,50.49652823,29.23373688
01991932,49.7233578,29.20961087
01991949,50.469223,28.26093
01991955,50.45873089,28.67783258
01991961,50.0566152,28.12746862
01992015,49.90198353,28.58710238
01992050,50.95400802,28.65445601
02774119,50.23053553,28.68719071
03881478,50.276713,29.52095
08734196,50.260295,28.70603
40953405,"50,109541","28,532473"
42435766,51.33296729,28.80617488
42779217,50.25230668,28.67549947
42788614,50.2435584,28.68535728
42789136,50.28109408,28.61073189
01992156,48.61937108,22.29158297
01992268,48.43589739,22.7278081
01992430,48.20045099,22.6505829
01992506,48.13796569,23.01962671
01992529,48.71518292,23.17925683
01992587,48.30354531,23.03938151
01992624,48.05464902,24.2069524
01992653,48.54747352,22.99471328
01992682,48.00742431,23.56749817
01992819,48.63937822,22.28111829
01992831,48.44195503,22.72724133
08047588,48.4324977,22.710745199999998
08734492,48.636552,22.27909
26098930,48.6359485,22.30958613
26464978,48.63811801,22.28296318
34835224,"48,6380525","22,2801047"
38802040,48.637745,22.28118003
40835473,48.6003275,22.286368600000003
43218512,48.52270101,23.50436399
43221703,48.16175708,23.2996315
01992972,47.48197159,36.24779769
02005131,47.38736022,35.01334188
02006716,47.783627,35.24302
05395687,47.875159,35.05791
05498648,47.827646,35.20368
05498683,47.839898,35.11707
05498720,46.86580902,35.39582833
05498849,47.83937389,35.1117233
08734500,47.83776,35.14509
20498781,47.7804102,35.229097700000004
35535544,47.789548100000005,35.1717994
39029713,46.76097488,36.78688449
41477873,47.25571333,35.70874081
41955911,47.02087417,34.91176789
01984263,49.8328963,24.05019607
01993150,48.939347,24.68558
01993256,48.906985,24.71169
01993279,48.916037,24.70457
01993291,48.93880667,24.71933318
01993305,48.915306,24.69655
01993322,48.91243,24.70451
01993351,48.81156208,24.5444549
01993397,49.185657,24.73758
01993405,49.120027,24.73714
01993428,48.66444213,25.49197298
01993440,49.063692,23.84151
01993457,48.9723881,23.99236552
01993470,48.867336,24.61329
01993486,48.900068,24.84754
01993500,48.733807,24.85687
01993534,48.399721,24.93778
01993546,48.32044747,25.1102829
01993552,48.45031688,24.55095881
01993575,48.63107683,24.56030159
01993581,49.414005,24.60307
01993598,48.815382,24.18468
01993612,48.93395518,24.14787499
01993629,48.46860352,25.28490982
01993635,48.45119011,25.55133728
01993658,48.8703,24.99412
02009637,48.911817,24.70794
08734204,48.915796,24.70737
20551995,48.9158209,24.7049671
24687786,48.91609482,24.70575907
25064231,48.262966799999994,25.173828600000004
25068128,49.249228,24.62793
25596594,48.5240953,25.05586043
25790167,49.0434835,24.784171399999998
31575286,48.5368372,25.04535753
33271905,49.01953723,24.35284238
33578224,49.039302299999996,24.427422699999997
41839285,48.9930431,24.1843913
42097233,"49,184873","24,738970"
01987758,48.22144222,36.01325328
01994155,50.131441,30.65935
01994161,50.06428088,31.44084952
01994190,49.736089,29.66781
01994209,49.388636,30.17238
01994238,50.173449,30.1038
01994385,50.20137822,30.31249427
01994416,49.86291758,30.8231225
01994422,50.27067352,31.76379199
01994451,50.31867779,30.29485029
01994497,50.51093101,30.76494227
01994592,49.81813782,30.1214136
01994669,50.33096378,30.27641061
05496845,"50,473007","30,495598"
22201472,50.3944886,30.3796376
26191575,50.52509323,30.23623379
34019061,49.7907398,30.126352500000003
00185028,50.45042402,30.37829739
01994095,50.43936928,30.52706671
04350694,50.54259849,30.48940261
05492261,50.474838,30.4664
05496796,50.4202461,30.38401157
07773293,50.43038318,30.53131401
25680355,50.43590982,30.4125851
25680639,50.4142796,30.541990600000002
30212155,50.4243125,30.48234101
38806904,50.4629826,30.470882899999996
01994942,48.50547429,32.21933442
01995083,49.057638,33.24039
01995137,48.379967,30.44735
01995203,48.50635898,31.74191241
05493846,48.51479281,32.23900402
05493852,48.54205,32.26022
01983571,49.3790765,40.1375118
01983588,48.96594861,38.99532822
01983683,49.02324378,38.3568495
01983714,49.27368528,38.9255483
05401658,48.91970221,38.4088461
08734470,48.958299,38.50109
25356637,49.04222670000001,38.2176555
37336064,49.20577238,39.57027409
37747995,48.95890608,38.49004153
42974427,49.41548089,38.15688902
01107970,49.264977,23.84237
01984228,49.27645,23.52259
01984276,"49,841683","24,034723"
01984292,49.836681,24.05352
01996208,49.391497,24.13366
01996272,49.799864,24.89279
01996326,50.0971359,24.33878
01996409,50.055559,23.98073
01996504,49.674474,24.55279
01996606,49.801953,23.14703
01996622,49.846848,24.0312
01996639,49.874177,24.03962
01996645,49.83902,24.01115
01996651,49.835317,24.0338
01996668,49.832934,24.00586
01996674,"49,826541","24,073911"
01996711,49.838884,24.04602
01996728,49.84349337,24.04450578
01996740,49.816897,23.9904
01996958,49.25138661,23.83656623
01997248,50.46684718,24.28568599
01997372,49.041612,23.5184
01997633,49.963842,24.58872
01997645,49.81307159,24.05100451
01997863,49.786744,23.6486
01998035,49.716537,23.90712
01998101,50.279998,24.63664
01998147,49.78226851,24.09759998
01998161,49.82521429,24.13448422
01998226,50.085451,25.14956
05800293,"49,850539","24,043708"
13802089,49.266592,23.87411
13815703,49.361093,23.5034326
13821460,49.30272563,23.56347907
19163609,"49,353672","23,497186"
20761149,"49,809889","23,987084"
20763272,49.9138244,23.7376639
20763289,49.934062299999994,23.564493
20763591,49.2983115,23.4052672
20763929,"49,337511","24,106213"
20763941,50.2260935,23.6172155
20764294,49.5302201,23.980325600000004
20764314,49.4682092,24.14000483
20764478,50.219683,24.845844699999997
20851349,"49,844893","23,967720"
22398210,49.94151733,23.38842172
22421239,49.3531768,23.5474001
23957835,49.825814,23.967092
23970286,"49,790119","24,057583"
25232763,"49,797736","24,066198"
38501853,"49,840692","24,057327"
40221119,"49,585732","23,977538"
40626575,"49,786585","23,648341"
40855931,"49,801700","23,146981"
41045137,49.65732192,23.48239659
41151514,49.788371399999996,23.369379000000002
41180990,"49,748452","24,140268"
41851009,"49,757964","24,013312"
41894875,"49,643143","23,855295"
41900490,"50,395091","24,252053"
42224043,"49,254850","23,845344"
42310851,49.3978601,24.3096456
42428764,"49,519324","23,204058"
42877452,"49,629863","24,285693"
01994089,50.450109,30.48302
01998259,47.95823,30.32979
01998302,46.966732,32.79775
01998319,48.02473477,30.84148301
01998383,46.954976,31.9427
01998443,47.57435761,31.31573909
01998466,47.861601,30.59296
05483078,46.97367768,32.01833987
33850812,47.8176668,31.18266811
43443474,46.93657128,32.0356777
02002730,49.39854002,36.22512862
00184945,50.472586,30.6193
01981738,50.413816,30.66586
01993664,50.46244299,30.45860813
01993730,50.42398313,30.46109001
01993776,50.443348,30.50921
01993828,"50,451085","30,448336"
01993871,50.452473,30.51042
01994072,50.483988,30.47271
02011930,50.467498,30.47587
03319759,50.426956,30.52718
05415941,50.47371679,30.60280857
05415958,50.47723,30.60217
05493562,50.419964,30.49822
05494840,50.449961,30.35397
05496780,50.499464,30.44455
05497146,50.52346343,30.4637498
08735882,50.4595781,30.47847581
13697965,50.4510935,30.3619732
14321618,"50,369395","30,526643"
21522748,50.4163937,30.603768699999996
25680295,50.47056122,30.43848982
26168139,50.543276,30.35532
26199074,50.46492768,30.52168599
26267870,50.434239500000004,30.5287304
26387019,50.440321000000004,30.514122999999998
37027405,50.469645,30.47645
38196712,"50,450465","30,632863"
38831595,50.4738243,30.61742712
39007616,"50,447028","30,503975"
40032148,50.413816,30.66586
42751893,50.4788309,30.6043106
01111121,47.727765,29.55853
01982146,45.335744,28.85801
01982212,46.30158858,30.64101787
01998526,46.582025,30.78769
01998532,46.484771,30.69272
01998615,47.72295,29.96038
01998638,46.00705081,29.43409597
01998644,47.961323,29.6142
01998650,47.200012,30.89724
01998667,46.19108,30.34413
01998696,46.19042223,30.34259411
01998704,46.482519,30.21516
01998710,45.667222,28.61278
01998762,45.433045,29.27856
01998785,48.097462,29.12259
01998803,47.7388,29.55865
01998845,46.22229827,30.43462967
01998851,46.86191219,30.0741561
01998868,45.456976,28.27027
01998874,48.133524,30.08452
01998880,46.02339961,29.65781809
01998905,46.184562,29.14503
01998911,45.84096518,29.6080561
01998928,47.331036,29.7545
01998934,47.387847,30.19111
01998957,46.477003,30.73816
01998986,46.460923,30.67864
01999023,46.49454231,30.72262842
01999052,46.443953,30.70986
02007650,46.333575,29.97933
02008342,46.496005,30.69112
02774415,46.489301,30.69336
02774438,46.582868,30.78284
02774674,"46,477612","30,743669"
02775107,46.82811043,30.94398392
02775123,46.979008,30.46436
05446384,46.39595,30.74786
05446427,46.482111,30.72104
08199969,46.464149,30.752271
21001593,46.483511,30.734745
21008313,46.4330788,30.7409294
24765919,46.479885,30.701365
26418688,45.35019439,28.85019191
26470275,"46,583333","30,805312"
26472082,46.485846,"30,731109"
30514886,"46,472839","30,733343"
32120543,"46,539130","30,741564"
38096553,"46,980319","30,468541"
38156360,46.4800631,30.7013815
38534606,"45,840954","29,608059"
38574041,46.405646000000004,30.722237699999997
38822156,"47,200015","30,897237"
39040240,"46,573052","30,796997"
42483376,"45,350065","28,835124"
42489785,45.352211,28.8373028
02004002,46.709863,34.54979
26083704,46.67900119,32.5878743
01111581,49.581342,34.59211
01999218,50.37458653,33.9809153
01999265,49.81466281,34.54308149
01999276,50.206345,34.35155
01999359,50.358296,33.28219618
01999388,50.00215749,32.99182739
01999394,49.442981,34.8711
01999402,49.98261523,33.59449319
01999425,49.34119213,34.30558741
01999514,49.77958659,33.27109488
01999626,49.01394647,33.63879779
01999661,49.57635,34.56483502
05385571,49.09185901,33.44059298
41318879,49.09433272,33.44075151
01999796,51.33359861,26.59212881
01999810,51.00528468,26.7574302
01999833,50.36518762,26.51330349
01999842,51.26500143,27.2245744
01999891,50.42423431,25.32976742
01999907,50.89236498,26.44249857
02000010,50.61350098,26.2902935
02000085,50.60431668,26.26630798
02000105,50.51988079,26.23264842
02000270,50.6224045,27.15096621
02010422,50.331668,26.50718
33992414,51.33749057,25.848192
37624798,50.41084299,25.71754683
38407717,"50,875384","26,457147"
01110854,51.227546,33.12268
01981477,50.75455989,33.47570602
01981508,50.47475062,34.92207459
01981514,51.87168998,33.46730997
02000300,50.92720021,34.78700439
02000317,50.889946,34.83085
02000323,50.916084,34.81636
02000334,50.919531,34.8162
02000381,51.09754,34.14125
02007489,51.1448146,34.32794447
02007495,51.20617787,33.86144031
02007532,51.238955,33.20017397
02007549,51.53926059,33.36500398
02007555,50.664041,34.41237
05480996,50.727412,32.39126
08733899,50.902953,34.79602
14011007,50.89623079,34.77690022
02000435,49.44720029,24.93098209
02000493,48.80508462,26.05465852
02000530,48.981964,25.36901
02000547,49.06062318,25.41825837
02000582,49.073147,26.18317313
02000613,49.119671,25.89014
02000659,48.64760281,25.73102811
02000702,49.66119041,25.78969721
02000748,49.6659965,25.138935
02000754,49.804966,25.3852
02000783,49.425417,25.17596
02000792,49.43057362,25.15808268
02000866,50.00125678,25.50944057
02000984,49.53662987,26.14385021
02001015,49.29563349,25.68930718
02001185,49.01599939,25.78993632
02001216,50.11815292,26.11978698
02001274,49.554008,25.6408
02001297,49.5490157,25.59999773
02001311,49.554696,25.6121
02001328,49.522199,25.61451
02001334,49.551875,25.55502
04528442,49.55371939,25.61417798
05497361,49.553223,25.64682
35492401,49.554383200000004,25.589894100000002
36338715,49.09136019,25.17124159
38288860,"49,090474","25,167934"
42588170,49.523789,25.7547973
43188153,50.11615882,25.69389391
02002380,49.83014649,36.69464201
02002670,48.853729,36.55246
02002701,49.3739091,35.44257878
02002718,50.0714592,35.1625493
02002859,49.83710862,35.62829629
02002990,50.284994,36.94862
02003178,49.687647,36.33417
02003563,49.963984,36.28443
02003652,49.94351021,36.32229562
02003793,49.44354969,36.8178892
02003899,50.163592,35.52624
07931813,50.010781,36.23662
40199749,49.21832417,36.5601287
02003913,46.82954257,33.40017278
02003971,46.17763248,34.81820413
02004025,46.81734538,33.4896326
02004108,46.75641863,33.35732038
02004172,50.01001218,26.4381532
02004189,49.03244747,27.2308414
02004195,49.53626722,26.2143861
02004216,49.16368502,26.578231
02004226,49.27134858,27.42248123
02004255,48.88491623,26.86209752
