edrpou_hosp,legal_entity_lat,legal_entity_lng
02004309,50.11560441,26.8083756
02004350,49.662007,26.99176
02004380,48.83668633,27.2723153
02004404,50.12016292,27.48803682
02004410,50.29236391,26.86857041
02004479,49.75862803,27.19935519
02004491,49.8431125,26.41146431
02004522,49.00733888,26.34722011
02004574,49.146071,26.86595
02004717,49.412023,27.00373
02004752,49.41200302,26.97605472
02004806,48.684526,26.58473229
02004812,50.18365268,27.04879132
02004829,48.67217192,26.6059099
08734575,49.425797,26.97063
38195551,"49,010903","26,340324"
38418088,"49,654220","26,978089"
40365451,50.3393963,26.656040899999997
40888750,"49,406808","26,985163"
02004841,49.200097,31.87885
02004953,49.41898679,32.0927181
02004976,49.41356639,32.05502091
02005026,49.226689,31.90712
02005036,48.75954908,30.22151382
02005266,49.6748,32.3096
02005289,49.076455,32.66313
02005303,49.671138,32.04346
02005310,49.732637,31.33241
02005326,49.752291,31.45659
02005378,49.241251,30.11253
02005384,49.090165,30.95325
02005390,48.979886,29.80533
02005409,49.252995,31.95804
02005415,49.256846,30.8234
02005421,48.966235,30.34849
02005467,48.634686,30.20788
02005484,49.380069,32.15606
02005585,49.464731,32.01348
02005639,49.46443,32.0133
03077871,49.466287,32.00627
05503705,49.413493,32.055
21368619,49.5237551,31.7450343
01110972,48.26453148,25.9247431
02005674,48.46233377,26.8302322
02005680,48.4311795,25.7611107
02005697,48.24695,25.19132
02005705,48.08985318,25.92882492
02005711,48.523354,25.8402
02005763,48.274272,25.94418
02005778,48.351342,25.95827
02005832,48.22158119,26.27189161
02005846,48.128539,25.49462
02005852,48.45217098,27.40707898
02005869,48.162699,25.7196571
02005875,48.50633509,26.49970738
05481412,48.281559,25.94031
07910219,48.279096,25.931956
08734606,48.26357,25.92618
41025351,48.1528158,26.2552239
43288621,48.2792882,25.94323861
43288841,48.2656166,25.9442857
43291042,48.29207867,25.93583673
43334908,48.2623095,25.925881399999998
43343870,48.25928820000001,25.92667
14233274,51.51722181,31.30957559
34549336,50.59797349,32.35102648
38073028,50.935694,31.575432
34002938,"50,472755","30,468493"
02000903,49.86074599,26.09860857
26479164,50.2817304,28.6109701
01994184,49.692938,30.48147
24880520,49.8026899,30.122919899999996
01999336,50.0771,34.74454
08733966,49.583727,34.52075
02003570,50.023731,36.24111
01991139,48.850035,37.59816
01991547,50.00115529,29.02961791
40475812,50.9496402,28.6233127
01995154,48.10617692,32.77844848
01995249,48.31005081,31.53512768
08733937,48.509152,32.22312
37324478,48.788179,31.64951
01983559,49.52965439,38.73299678
01999106,49.579855,34.55137
02000234,51.824874,26.12042281
01983944,48.487057,34.94973
01984636,48.465589,35.01566
14280931,"48,431619","35,001211"
01983594,49.53413659,39.12041951
41160010,"49,519317","23,204082"
14303264,"46,980932","32,022465"
05519480,50.895576,34.7778
43342788,48.2845326,25.973487699999996
40887956,"49,425988","26,984644"
01989585,48.95548283,34.46391052
01995309,48.332945,30.23436
01997297,49.440476,23.00106
20765006,49.5710051,22.7906719
02000263,50.12438213,25.25162461
01987416,48.349332,36.40736
05480826,47.056922,37.493188
01992825,48.625642,22.29323
02000961,49.428648,25.98194
08734581,49.471464,32.00433
42078561,50.76148722,25.380111
01983654,48.639822,38.39938
01983720,49.90638991,38.29376822
01111032,50.611702,26.22248
20003340,50.92019827,34.81632437
02003729,49.999254,36.2412
39183149,49.2365609,28.4134997
05408332,50.488983,31.77846
01998727,47.095804,29.84484
38502841,"49,586504","34,531841"
32329995,49.71836691,37.60664301
02003988,46.534796,32.53868
04542985,48.56802889,39.3103837
25637595,50.454853,30.620757
01994215,49.55799089,30.49933149
01982672,48.67485842,28.84152629
37734221,"48,636928","35,2532245"
02000441,49.268152,25.13073
05498708,47.846618,35.11192
01999201,49.789852,33.72272
35814781,"49,714955","28,831000"
01997030,49.143081,23.06324
01999307,49.15295551,34.18246822
01999804,51.424379,26.13496
05481091,49.4284241,26.9871445
37261811,49.06053621,28.12012177
01111227,48.720572,32.6574
01993842,50.412381,30.54317
01982726,48.24768588,28.27857281
01992877,46.8711157,35.3945886
20761112,49.831210799999994,23.9912083
38558716,"50,495630","24,758800"
38381474,49.969264,33.606330
36331552,48.55301503,28.5141118
37906491,"48,5189624","34,6123617"
01999678,49.567241,34.52431
02005355,49.289138,31.4477
01983789,48.954275,38.48095
22689195,49.9427564,36.3647037
01993032,46.70702148,35.1680849
05498660,47.884289,35.16853
02000168,50.7388607,26.04069969
02007517,51.67167691,33.92044903
05498694,47.876481,35.05407
01993747,50.426387,30.44938
01204360,49.578997,34.54585
01999939,50.61026619,26.25703743
01994698,50.45732618,29.81265511
02003534,49.94351021,36.32229562
05484161,49.235033,28.42935
01994921,48.50224,32.27681
01995077,48.665929,33.07493
01997461,49.510543,23.19781
02001305,49.55133,25.64205
01983814,46.63849,32.6168
01982815,50.728426,25.30113
01994617,49.81164847,30.07945028
05493838,48.67595503,33.12327302
01999684,50.049985,32.46951
38044086,"48,646072","25,731614"
01989881,47.050308,37.29794
01999224,49.373585,33.27737
01999494,49.607818,33.18303
36897937,50.876991,34.814305299999994
42244782,"49,248849","24,627802"
05483138,46.973613,32.01963
01998839,47.538948,30.75284
02006455,50.59703,32.36588
02006544,51.50756867,31.33888028
01986256,47.977521,33.41943
38548802,"48,714925","23,178334"
01994132,50.3459735,30.94613601
01993701,50.4721263,30.46868889
26136949,"48,453801","35,069464"
39017488,48.47667,37.0826
02006707,47.896871,35.15629
01983677,49.52100388,39.56206651
01981520,51.94249478,33.77534737
01998360,46.85213,31.39489
01999460,50.25128662,32.50631251
38440115,"50,116263","25,692953"
05396876,46.662659,32.64842
01982933,50.742481,24.64578
01999595,"49,572733","34,579136"
01999655,49.58665591,34.52505218
39020574,"48,530104","25,038593"
01995114,48.239394,30.89288
38223007,"50,206392","34,351927"
02004367,49.3833199,27.62982682
02006277,50.90005991,31.12783532
01982844,50.823119,25.89085
01990654,47.10978099,37.63370699
01998294,47.299744,31.79801
22563423,50.6150143,26.2130874
02004060,46.116088,32.90995262
01529122,48.265737,25.92134
23889513,49.841330,24.018671
01204147,49.095432,33.43827
20535186,48.915306,24.696548999999997
08734463,50.753747,25.30779
38469768,"49,431767","32,087304"
02124976,50.50885701,30.51024811
01999879,50.50722111,25.60495071
42582687,49.717634000000004,37.608452
05484505,49.238033,29.04611
37862109,"47,909083","33,3436363"
01995255,48.952933,32.24195
01998420,47.625908,30.97955
02006834,51.815693,31.95333
24908721,46.829167,35.755278
01995172,48.253807,32.20726
42075445,"49,962655","33,608172"
22579288,50.397394399999996,25.760614
02006596,51.498293,31.28663
02774154,51.480735,31.26246
01982637,49.485101,29.24924
43020245,50.735697200000004,25.296297600000003
42043319,"48,1112964","23,5857287"
38503179,"49,566901","34,499699"
01999788,51.59920239,26.57086958
02000398,50.583938,34.48784
40992732,"51,539115","33,365364"
42088653,"50,476851","34,971620"
01986351,47.688986,33.16169
22331468,49.8735761,24.034825
02006343,51.53113358,32.22809318
38485788,"51,676892","24,545719"
02010669,49.227652,28.44558
01992386,48.666398,22.75133
03067009,50.6134454,26.29239609
03115436,"49,212928","31,877062"
37336724,"48,973790","28,844636"
01983602,48.67984583,39.46725071
02006509,52.17931908,32.5696488
01983039,51.088393,24.52456
21751226,50.76183402,25.37879473
01993374,48.15545071,24.8116457
00191282,"49,006038","33,655758"
02000228,50.60545498,26.69127339
05484439,49.217391,28.43782
42724105,"50,723398","24,181050"
32504424,48.5060678,32.2632801
03188889,"49,741683","24,559785"
01983068,51.44089,24.43177
03069535,50.862137,26.04948
38575731,"50,889836","34,830418"
02006320,51.77378403,32.24964351
01993931,50.399861,30.51141
01994379,50.36793018,31.33793452
02005361,49.955652,32.13195
01982583,49.32931073,28.07241099
01985185,48.469718,35.18159
01987054,47.568808,34.38217
01991659,50.85590598,27.81607563
01992201,"48,623281","22,295102"
39469046,48.7382336,39.22867670000001
02006188,51.25925622,32.42082608
01982749,49.24961,28.47638
01985400,48.472576,35.18569
01991487,50.230702,28.67279
38503012,"49,578801","34,548129"
38487677,"49,758593","27,199539"
02006604,51.49776042,31.28164892
01986380,47.920388,33.43661
08734322,47.071541,37.48754
04528425,51.862628,33.48041
37899694,"48,477983","34,922999"
38816603,"49,120059","24,737964"
01994646,49.966772,31.07407
38610655,"50,605154","26,266484"
38194961,"49,071085","26,192104"
01993718,50.457086,30.50512
02003617,49.942758,36.15673
02774125,51.05323238,31.8906899
01994221,49.265248,30.59113
01998354,47.40795528,32.43568812
02009494,"49,301624","25,690270"
31437719,49.979648299999994,36.2871023
01989600,48.726744,34.63144
01991406,50.247639,28.67297
01994480,50.645867,29.92056
01982689,49.01321312,28.50364486
01990462,48.609403,37.51316
01990795,48.762722,37.59329
01991889,49.948372,29.44843
01982778,51.495934,23.91867
01998271,47.184889,31.52555
02003787,49.993785,36.24184
02004999,49.423134,32.02213
40196816,"47,938380","29,620930"
02006082,51.499664,31.27911
38527798,"50,749405","25,323738"
01985370,48.47081,35.03948
22039058,48.2045408,37.3368211
01998816,47.538786,29.46161
38644773,46.492238799999996,30.694612899999996
01986397,47.946552,33.43829
39176351,"48,922461","24,704367"
02012154,50.039936,36.24485
01995108,48.05702028,32.16124989
41935832,"49,860535","26,098969"
02006389,51.06161508,31.89566037
01111055,48.530255,25.05329
00994221,49.36339883,29.68415817
01998390,46.991326,31.93607
05384318,50.766608,25.38736
01999320,49.215469,33.850004
23824057,"50,893517","34,777262"
02000872,50.001066,25.51459
01986339,47.940685,33.41243
21696767,50.45437,30.3624
01990683,47.13819,37.59966
01990803,48.742879,37.59315
02004120,46.647638,32.60159
01984180,"47,903190","33,457794"
37894885,"48,981086","37,822739"
02006231,50.86662452,32.39648218
21084107,50.6031039,26.269152899999998
40769694,"48,298187","26,619394"
38453009,"48,287928","25,935526"
26508184,48.455363500000004,35.0695414
01994409,50.943308,29.90004
38257649,"49,867544","34,011971"
02005450,48.894604,30.68586
05496827,"50,450019","30,493780"
26553305,"49,014774","33,639061"
01985050,48.469015,35.01475
14307794,"47,822468","35,196328"
01993210,48.241511,24.58167
05540267,50.343837,30.4908
01981460,51.34018353,33.88222218
01986345,47.83552051,33.3485058
26137707,48.668803000000004,35.2746672
02011976,50.389592,30.48097
01992660,"48,545171","23,008973"
01994149,49.67707068,30.9798528
05498789,47.821183,35.03379
02001759,49.990505,36.24396
05481104,49.366001,27.22491
38799117,"50,912296","31,113702"
08734210,49.874015,24.01314
01999613,49.08430139,33.41141312
02003675,49.987777,36.28735
02006426,50.935268,31.57561
02007259,47.944671,33.42046
01994971,48.541395,32.25862
38284599,"48,890093","22,4599531"
38839154,"48,6380525","22,2801047"
01995315,47.945816,32.54303
40304273,"50,604941","26,271351"
02006194,50.4886808,32.72115477
01993262,49.10516,24.573
01995143,48.39456283,31.17526013
01999299,49.45283999,35.1363051
01999537,49.70323358,35.14543498
02002339,50.302688,36.39835
01985825,48.508546,34.64844
01990418,48.390113,37.84666
42378525,48.507588,32.262222
03338126,50.94386759,34.76079651
01986173,47.908274,33.35032
37463503,"48,5299647","36,0780258"
37861807,"47,8855026","33,3899067"
42510481,"48,81121","24,543885"
25436721,48.11442529999999,23.7657248
01993368,48.705803,24.42338
40532571,50.449123,30.589692
02003770,49.960776,36.26013
02009873,46.649623,32.62831
02004947,49.463488,32.02322
22092126,48.194016299999994,23.892798100000004
38637071,"50,606280","26,685609"
37862122,"47,688986","33,1616878"
02004137,46.677528,32.58177
26482717,"49,041445","24,353985"
01985794,48.526316,34.60502
38503159,"49,572702","34,579096"
02006171,50.7371193,31.3857093
05415792,50.36191,30.48576
38182296,"48,054534","24,207190"
20652130,48.663534000000006,33.114627899999995
05389534,50.435930,30.412617
37916782,"48,7131377","22,5959178"
41136847,"48,6146302","22,2928637"
41736008,51.5233421,30.7530701
01996869,50.389174,24.24815
01994008,50.545534,30.48829
02000205,50.612552,26.22085
02004083,46.61919854,32.72217367
41838805,49.414830,24.606249
26376820,50.755153,33.479162
03098229,47.111693,37.5146
37359909,50.441531,30.355536
01995120,48.521534,32.2147
01999342,48.984442,33.52207
03293617,50.284994,36.94862
36121268,50.621632700000006,26.253591200000002
13544322,50.340531,29.08699
42096899,48.532996,24.624544
42108962,"50,242811","24,138353"
02006478,51.800396309999996,31.08269211
03398888,50.749482,25.28773
01994505,49.525327,29.93003
04543536,48.41822208,35.05453833
01994391,50.58182809,30.47679468
02006403,52.00176668,33.27537777
36721693,"47,9806452","33,5298817"
42788415,50.258663,28.658131
01998489,46.858283,32.01683
01982885,50.360947,25.10574
01995226,48.65872197,30.78707638
01983766,46.646033,32.61031
02005332,48.944271,30.9921
38487834,"50,7370175","31,3831451"
01994126,49.535716,30.86604
02002687,49.196409,35.24493
39048956,"48,2590892","23,3756777"
02006722,47.8607655,35.00919161
01998348,47.910336,31.31604
01998472,47.697303,31.8522
02011893,50.421182,30.45608
32190584,46.379785,30.741033
02004048,47.496463,33.91542
26464748,48.6345942,22.3062701
33583287,47.9627201,24.0187122
42081160,"49,292640","31,456103"
01982531,49.115688,29.19603
08160677,49.839280,24.043499
05446404,45.398335,29.5937
14280960,48.33609071,33.48627133
42594137,47.49740912,34.65765781
01999543,49.875357,34.00563
02003965,47.452223,33.68829
05540652,48.75742,30.2227
02006538,50.83722201,33.14083302
39089416,"50,866891","32,39637"
42061427,46.848505,30.078027
08456231,48.940202,24.152512
01999477,49.577154,34.44034
01998265,46.623086,31.53031
02003511,49.97819,36.3306
01989668,47.683805,33.26682
38817151,48.351219,29.84951
13366151,51.195039,24.683699
34623435,"48,938375","24,687635"
01999483,49.56066799,34.06163928
33065358,50.268804,35.98137
01991429,49.891078,28.59184
02000719,49.734791,25.67969
41713679,50.46832,30.4684
01987402,48.530176,35.86898
37677106,"48,6547302","34,340172"
42080984,"48,7359203","22,4723243"
35369124,50.473838,30.617427
02007472,50.31129882,34.88890561
02012094,46.45433,30.76242
01989839,48.98135024,37.82120228
02003669,50.00334541,36.2487212
02003942,47.31380097,33.27799125
42318513,"48,4045786","35,2793151"
32109302,50.1711953,30.726456699999996
02003959,47.241477,34.36001
41769166,"48,1377254","23,017777"
25065503,48.9166058,24.7331532
08734026,49.980276,36.247073
02004151,46.69826,32.58461
42096837,48.5259113,24.6306688
20635255,48.505661,32.262811
05506690,50.743614,26.00745
38453281,"51,2597484","32,4202843"
02007101,49.815284,24.04789
02005496,48.974171,31.40002
37735655,"48,5137772","35,8842629"
03073502,48.505253,32.21331
01999721,50.038867,32.47613
01987563,47.65362019,34.11722651
01992953,47.56644057,35.7862955
01992995,47.190993,36.21975
36148117,50.4421148,30.184056199999997
24920550,50.4715921,30.4693951
01995219,48.355571,32.64973
05415786,50.422836,30.55104
02001050,49.394874,25.60352
42486365,50.7247746,24.1715688
01992989,46.72414318,36.35845249
02000501,48.60611111,26.18194438
